Model Parameters
================

Excel input file parameter description
--------------------------------------

The table below displays the input parameters of RAMP. If NA is
displayed in the table below, it means that the corresponding column is
not applicable to the parameter.

When filling .xlsx input file, you can simply leave the cell empty if
the parameter is not mandatory and the default value will be
automatically used.

The “allowed values” column provide information about the format one
should provide when:

-  {1,2,3} is a set and the allowed value are either 1, 2 or 3;
-  in [0-1440] is a range and the allowed value must lie between 0 and
   1440. 0 and 1440 are also possible values.


+-----+---+---+------------------------------------------------+---+----+---+
| N   | U | A | Description                                    | C | Is | D |
| ind |   | , | 1. If num_windows is set to x then you have to | t |    |   |
| ows |   | 2 | fill in the window_x_start, window_x_end and   | e |    |   |
|     |   | , | random_var_w parameters)                       | g |    |   |
|     |   | 3 |                                                | e |    |   |
|     |   | } |                                                | r |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| fun | m | i | Total time an appliance is running in a day    | i | y  | 0 |
| c_t | i | n | (not dependant on windows)                     | n | es |   |
| ime | n | [ |                                                | t |    |   |
|     | u | 0 |                                                | e |    |   |
|     | t | , |                                                | g |    |   |
|     | e | 1 |                                                | e |    |   |
|     | s | 4 |                                                | r |    |   |
|     |   | 4 |                                                |   |    |   |
|     |   | 0 |                                                |   |    |   |
|     |   | ] |                                                |   |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| ti  | % | i | For time (not for windows), randomizes the     | f | no | 0 |
| me_ |   | n | total time the appliance is on                 | l |    |   |
| fra |   | [ |                                                | o |    |   |
| cti |   | 0 |                                                | a |    |   |
| on_ |   | , |                                                | t |    |   |
| ran |   | 1 |                                                |   |    |   |
| dom |   | ] |                                                |   |    |   |
| _va |   |   |                                                |   |    |   |
| ria |   |   |                                                |   |    |   |
| bil |   |   |                                                |   |    |   |
| ity |   |   |                                                |   |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| f   | m | i | Running time: time the appliance is on (after  | f | y  | 1 |
| unc | i | n | switching it on)                               | l | es |   |
| _cy | n | [ |                                                | o |    |   |
| cle | u | 0 |                                                | a |    |   |
|     | t | , |                                                | t |    |   |
|     | e | 1 |                                                |   |    |   |
|     | s | 4 |                                                |   |    |   |
|     |   | 4 |                                                |   |    |   |
|     |   | 0 |                                                |   |    |   |
|     |   | ] |                                                |   |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| fi  | N | { | All appliances of the same kind (e.g. street   | b | no | n |
| xed | A | y | lights) are switched on at the same time (if   | o |    | o |
|     |   | e | fixed=yes)                                     | o |    |   |
|     |   | s |                                                | l |    |   |
|     |   | , |                                                | e |    |   |
|     |   | n |                                                | a |    |   |
|     |   | o |                                                | n |    |   |
|     |   | } |                                                |   |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| fi  | N | { | Number of duty cycle, 0 means continuous       | i | no | 0 |
| xed | A | 0 | power, if not 0 you have to fill the cw (cycle | n |    |   |
| _cy |   | , | window) parameter (you may define up to 3 cws) | t |    |   |
| cle |   | 1 |                                                | e |    |   |
|     |   | , |                                                | g |    |   |
|     |   | 2 |                                                | e |    |   |
|     |   | , |                                                | r |    |   |
|     |   | 3 |                                                |   |    |   |
|     |   | } |                                                |   |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| oc  | % | i | Defines how often the appliance is used,       | f | no | 1 |
| cas |   | n | e.g. every second day will be 0.5              | l |    |   |
| ion |   | [ |                                                | o |    |   |
| al_ |   | 0 |                                                | a |    |   |
| use |   | , |                                                | t |    |   |
|     |   | 1 |                                                |   |    |   |
|     |   | ] |                                                |   |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| f   | N | { | no variability in the time of usage, similar   | b | no | n |
| lat | A | y | to fixed, but does not account for all         | o |    | o |
|     |   | e | appliances of the same type at the same time,  | o |    |   |
|     |   | s | no, if switched on and off at different times  | l |    |   |
|     |   | , | for different days                             | e |    |   |
|     |   | n |                                                | a |    |   |
|     |   | o |                                                | n |    |   |
|     |   | } |                                                |   |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| t   | % | i | Range of change of the power of the appliance  | f | no | 0 |
| her |   | n | (e.g. shower not taken at same temparature) or | l |    |   |
| mal |   | [ | for the power of duty cycles (e.g. for a       | o |    |   |
| _p_ |   | 0 | cooker, AC, heater if external temperature is  | a |    |   |
| var |   | , | different…)                                    | t |    |   |
|     |   | 1 |                                                |   |    |   |
|     |   | ] |                                                |   |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| p   | N | { | This number must be smaller or equal to the    | i | no | 0 |
| ref | A | 0 | value input in user_preference                 | n |    |   |
| _in |   | , |                                                | t |    |   |
| dex |   | 1 |                                                | e |    |   |
|     |   | , |                                                | g |    |   |
|     |   | 2 |                                                | e |    |   |
|     |   | , |                                                | r |    |   |
|     |   | 3 |                                                |   |    |   |
|     |   | } |                                                |   |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| w   | N | { | Specify whether the appliance is used only on  | i | no | 2 |
| d_w | A | 0 | weekdays (0), weekend (1) or the whole week    | n |    |   |
| e_t |   | , | (2)                                            | t |    |   |
| ype |   | 1 |                                                | e |    |   |
|     |   | , |                                                | g |    |   |
|     |   | 2 |                                                | e |    |   |
|     |   | } |                                                | r |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| p   | W | > | Power rating for first part of ith duty cycle. | f | no | 0 |
| _i1 | a | = | Only necessary if fixed_cycle is set to I or   | l |    |   |
|     | t | 0 | greater                                        | o |    |   |
|     | t |   |                                                | a |    |   |
|     |   |   |                                                | t |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| t   | m | i | Duration of first part of ith duty cycle. Only | f | no | 0 |
| _i1 | i | n | necessary if fixed_cycle is set to I or        | l |    |   |
|     | n | [ | greater                                        | o |    |   |
|     | u | 0 |                                                | a |    |   |
|     | t | , |                                                | t |    |   |
|     | e | 1 |                                                |   |    |   |
|     | s | 4 |                                                |   |    |   |
|     |   | 4 |                                                |   |    |   |
|     |   | 0 |                                                |   |    |   |
|     |   | ] |                                                |   |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| c   | m | i | Window start time for the first part of ith    | f | no | 0 |
| wi1 | i | n | specific duty cycle number (not neccessarily   | l |    |   |
| _st | n | [ | linked to the overall time window)             | o |    |   |
| art | u | 0 |                                                | a |    |   |
|     | t | , |                                                | t |    |   |
|     | e | 1 |                                                |   |    |   |
|     | s | 4 |                                                |   |    |   |
|     |   | 4 |                                                |   |    |   |
|     |   | 0 |                                                |   |    |   |
|     |   | ] |                                                |   |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| cw  | m | i | Window end time for the first part of ith      | f | no | 0 |
| i1_ | i | n | specific duty cycle number (not neccessarily   | l |    |   |
| end | n | [ | linked to the overall time window)             | o |    |   |
|     | u | 0 |                                                | a |    |   |
|     | t | , |                                                | t |    |   |
|     | e | 1 |                                                |   |    |   |
|     | s | 4 |                                                |   |    |   |
|     |   | 4 |                                                |   |    |   |
|     |   | 0 |                                                |   |    |   |
|     |   | ] |                                                |   |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| p   | W | > | Power rating for second part of ith duty cycle | f | no | 0 |
| _i2 | a | = | number. Only necessary if fixed_cycle is set   | l |    |   |
|     | t | 0 | to i or greater                                | o |    |   |
|     | t |   |                                                | a |    |   |
|     |   |   |                                                | t |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| t   | m | i | Duration second part of ith duty cycle number. | f | no | 0 |
| _i2 | i | n | Only necessary if fixed_cycle is set to I or   | l |    |   |
|     | n | [ | greater                                        | o |    |   |
|     | u | 0 |                                                | a |    |   |
|     | t | , |                                                | t |    |   |
|     | e | 1 |                                                |   |    |   |
|     | s | 4 |                                                |   |    |   |
|     |   | 4 |                                                |   |    |   |
|     |   | 0 |                                                |   |    |   |
|     |   | ] |                                                |   |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| c   | m | i | Window start time for the second part of ith   | f | no | 0 |
| wi2 | i | n | duty cycle number (not neccessarily linked to  | l |    |   |
| _st | n | [ | the overall time window)                       | o |    |   |
| art | u | 0 |                                                | a |    |   |
|     | t | , |                                                | t |    |   |
|     | e | 1 |                                                |   |    |   |
|     | s | 4 |                                                |   |    |   |
|     |   | 4 |                                                |   |    |   |
|     |   | 0 |                                                |   |    |   |
|     |   | ] |                                                |   |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| cw  | m | i | Window end time for the second part of ith     | f | no | 0 |
| i2_ | i | n | duty cycle number (not neccessarily linked to  | l |    |   |
| end | n | [ | the overall time window)                       | o |    |   |
|     | u | 0 |                                                | a |    |   |
|     | t | , |                                                | t |    |   |
|     | e | 1 |                                                |   |    |   |
|     | s | 4 |                                                |   |    |   |
|     |   | 4 |                                                |   |    |   |
|     |   | 0 |                                                |   |    |   |
|     |   | ] |                                                |   |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| r   | % | i | randomization of the duty cycle parts’         | f | no | 0 |
| _ci |   | n | duration. There will be a uniform random       | l |    |   |
|     |   | [ | variation around t_i1 and t_i2. If this        | o |    |   |
|     |   | 0 | parameter is set to 0.1, then t_i1 and t_i2    | a |    |   |
|     |   | , | will be randomly reassigned between 90% and    | t |    |   |
|     |   | 1 | 110% of their initial value; 0 means no        |   |    |   |
|     |   | ] | randomisation                                  |   |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| wi  | m | i | Start time of time-window j. Only necessary if | i | y  | 0 |
| ndo | i | n | num_windows is set to j or greater             | n | es |   |
| w_j | n | [ |                                                | t |    |   |
| _st | u | 0 |                                                | e |    |   |
| art | t | , |                                                | g |    |   |
|     | e | 1 |                                                | e |    |   |
|     | s | 4 |                                                | r |    |   |
|     |   | 4 |                                                |   |    |   |
|     |   | 0 |                                                |   |    |   |
|     |   | ] |                                                |   |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| win | m | i | End time of time-window j. Only necessary if   | i | y  | 0 |
| dow | i | n | num_windows is set to j or greater             | n | es |   |
| _j_ | n | [ |                                                | t |    |   |
| end | u | 0 |                                                | e |    |   |
|     | t | , |                                                | g |    |   |
|     | e | 1 |                                                | e |    |   |
|     | s | 4 |                                                | r |    |   |
|     |   | 4 |                                                |   |    |   |
|     |   | 0 |                                                |   |    |   |
|     |   | ] |                                                |   |    |   |
+-----+---+---+------------------------------------------------+---+----+---+
| ran | % | i | variability of the windows in percent, the     | f | no | 0 |
| dom |   | n | same for all windows                           | l |    |   |
| _va |   | [ |                                                | o |    |   |
| r_w |   | 0 |                                                | a |    |   |
|     |   | , |                                                | t |    |   |
|     |   | 1 |                                                |   |    |   |
|     |   | ] |                                                |   |    |   |
+-----+---+---+------------------------------------------------+---+----+---+

Python input file parameter description
---------------------------------------

A new instance of class ``User`` need the parameters ``user_name``,
``num_users``, ``user_preference`` from the table above. To add an
appliance use the method ``add_appliance`` with at least the mandatory
parameters listed in the table above (except the 3 first parameters
which belong to the user class and are already assigned in this case)
and with any of the non-mandatory ones.

If no window parameter (``window_j_start``, ``window_j_end``) is
provided to the ``add_appliance`` method of the user, then one must then
call the ``windows`` method of the appliance to provide up to 3 windows
: ``window_1``, ``window_2``, ``window_3`` as well as ``random_var_w``
The parameters to describe a window of time should simply directly be
provided as a numpy array ( for example
``window_j = np.array([window_j_start, window_j_end])``) (where j is an
integer smaller or equal to the provided value of ``num_windows``).

If no duty cycle parameter is provided to the ``add_appliance`` method
of the user, then one can then enable up to 3 duty cycle by calling the
method ``specific_cycle_i`` of the appliance (where i is an integer
smaller or equal to the provided value of ``fixed_cycle``) The
parameters to describe the ith duty cycle are the following: ``p_i1``,
``t_i1``, ``p_i2``, ``t_i2``, ``r_ci``, ``cwi1`` and ``cwi2`` It is also
possible to provide the parameters ``cwi1`` and ``cwi2`` using the
method ``cycle_behaviour`` of the appliance.

The legacy way to create an appliance instance is by using the
``Appliance`` method of the user (note that the names of input
parameters are the old ones). This way of creating an appliance is to
keep a back compatibility of the legacy input files, using the
``add_appliance`` method of the user should be preferred Note that with
the legacy way, one must then call the ``windows`` method of the
appliance to provide at least one windows. And one can add duty cycles
only via the method ``specific_cycle_i`` of the appliance.

